Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Processed prompts:   0%|          | 0/128 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/128 [00:00<00:27,  4.58it/s, est. speed input: 562.83 toks/s, output: 54.91 toks/s]Processed prompts:   2%|▏         | 2/128 [00:00<00:33,  3.77it/s, est. speed input: 522.69 toks/s, output: 87.11 toks/s]Processed prompts:   3%|▎         | 4/128 [00:00<00:16,  7.66it/s, est. speed input: 837.59 toks/s, output: 199.27 toks/s]Processed prompts:   5%|▍         | 6/128 [00:00<00:18,  6.64it/s, est. speed input: 854.61 toks/s, output: 212.87 toks/s]Processed prompts:   9%|▊         | 11/128 [00:01<00:08, 13.61it/s, est. speed input: 1420.04 toks/s, output: 399.24 toks/s]Processed prompts:  15%|█▍        | 19/128 [00:01<00:04, 26.17it/s, est. speed input: 2210.18 toks/s, output: 741.40 toks/s]Processed prompts:  26%|██▌       | 33/128 [00:01<00:01, 50.59it/s, est. speed input: 3627.73 toks/s, output: 1361.34 toks/s]Processed prompts:  36%|███▌      | 46/128 [00:01<00:01, 68.15it/s, est. speed input: 4788.59 toks/s, output: 1936.41 toks/s]Processed prompts:  43%|████▎     | 55/128 [00:01<00:01, 65.11it/s, est. speed input: 5220.26 toks/s, output: 2224.61 toks/s]Processed prompts:  53%|█████▎    | 68/128 [00:01<00:00, 80.34it/s, est. speed input: 6121.63 toks/s, output: 2837.31 toks/s]Processed prompts:  61%|██████    | 78/128 [00:01<00:00, 78.03it/s, est. speed input: 6538.87 toks/s, output: 3219.98 toks/s]Processed prompts:  68%|██████▊   | 87/128 [00:01<00:00, 74.49it/s, est. speed input: 6806.28 toks/s, output: 3568.90 toks/s]Processed prompts:  75%|███████▌  | 96/128 [00:02<00:00, 68.07it/s, est. speed input: 6917.38 toks/s, output: 3893.77 toks/s]Processed prompts:  84%|████████▎ | 107/128 [00:02<00:00, 76.80it/s, est. speed input: 7313.76 toks/s, output: 4511.08 toks/s]Processed prompts:  91%|█████████ | 116/128 [00:02<00:00, 67.72it/s, est. speed input: 7376.92 toks/s, output: 4864.43 toks/s]Processed prompts:  97%|█████████▋| 124/128 [00:02<00:00, 44.90it/s, est. speed input: 6935.69 toks/s, output: 4917.88 toks/s]Processed prompts: 100%|██████████| 128/128 [00:02<00:00, 46.82it/s, est. speed input: 7166.37 toks/s, output: 5292.10 toks/s]
{'step': 934, 'eval': {'reward': 0.3203125, 'format_reward': 0.8046875, 'answer_reward': 0.3203125, 'avg_response_tokens': 113.03125}}
{'step': 935, 'train_loss': 28.28125, 'grad_norm': 282.0}
{'step': 936, 'train_loss': 60.4375, 'grad_norm': 362.0}
{'step': 937, 'train_loss': 104.625, 'grad_norm': 516.0}
{'step': 938, 'train_loss': 30.34375, 'grad_norm': 282.0}
{'step': 939, 'train_loss': 75.3125, 'grad_norm': 418.0}
{'step': 940, 'train_loss': 50.6875, 'grad_norm': 326.0}
{'step': 941, 'train_loss': 52.8125, 'grad_norm': 310.0}
{'step': 942, 'train_loss': 76.875, 'grad_norm': 400.0}
{'step': 943, 'train_loss': 65.34375, 'grad_norm': 420.0}
{'step': 944, 'train_loss': 47.5, 'grad_norm': 360.0}
{'step': 945, 'train_loss': 91.15625, 'grad_norm': 462.0}
{'step': 946, 'train_loss': 33.65625, 'grad_norm': 340.0}
{'step': 947, 'train_loss': 56.3125, 'grad_norm': 384.0}
{'step': 948, 'train_loss': 63.4375, 'grad_norm': 362.0}
{'step': 949, 'train_loss': 42.3125, 'grad_norm': 328.0}
{'step': 950, 'train_loss': 52.40625, 'grad_norm': 344.0}
{'step': 951, 'train_loss': 63.78125, 'grad_norm': 358.0}
{'step': 952, 'train_loss': 42.921875, 'grad_norm': 292.0}
{'step': 953, 'train_loss': 68.65625, 'grad_norm': 414.0}
{'step': 954, 'train_loss': 42.109375, 'grad_norm': 286.0}
{'step': 955, 'train_loss': 62.3125, 'grad_norm': 450.0}
{'step': 956, 'train_loss': 64.40625, 'grad_norm': 394.0}
{'step': 957, 'train_loss': 44.6875, 'grad_norm': 340.0}
{'step': 958, 'train_loss': 41.75, 'grad_norm': 332.0}
{'step': 959, 'train_loss': 60.8125, 'grad_norm': 312.0}
{'step': 960, 'train_loss': 54.1875, 'grad_norm': 308.0}
{'step': 961, 'train_loss': 55.625, 'grad_norm': 336.0}
{'step': 962, 'train_loss': 64.375, 'grad_norm': 338.0}
{'step': 963, 'train_loss': 42.015625, 'grad_norm': 328.0}
{'step': 964, 'train_loss': 49.625, 'grad_norm': 362.0}
{'step': 965, 'train_loss': 32.4296875, 'grad_norm': 272.0}
{'step': 966, 'train_loss': 49.21875, 'grad_norm': 342.0}
{'step': 967, 'train_loss': 104.9375, 'grad_norm': 468.0}
{'step': 968, 'train_loss': 32.8125, 'grad_norm': 270.0}
{'step': 969, 'train_loss': 65.46875, 'grad_norm': 402.0}
{'step': 970, 'train_loss': 47.09375, 'grad_norm': 314.0}
{'step': 971, 'train_loss': 42.0625, 'grad_norm': 286.0}
{'step': 972, 'train_loss': 44.5, 'grad_norm': 310.0}
{'step': 973, 'train_loss': 67.34375, 'grad_norm': 424.0}
{'step': 974, 'train_loss': 57.0, 'grad_norm': 400.0}
{'step': 975, 'train_loss': 46.8125, 'grad_norm': 332.0}
{'step': 976, 'train_loss': 64.5625, 'grad_norm': 380.0}
{'step': 977, 'train_loss': 39.6875, 'grad_norm': 294.0}
{'step': 978, 'train_loss': 75.53125, 'grad_norm': 404.0}
{'step': 979, 'train_loss': 41.84375, 'grad_norm': 372.0}
{'step': 980, 'train_loss': 63.8125, 'grad_norm': 428.0}
{'step': 981, 'train_loss': 43.5625, 'grad_norm': 362.0}
{'step': 982, 'train_loss': 39.9375, 'grad_norm': 324.0}
{'step': 983, 'train_loss': 53.90625, 'grad_norm': 342.0}
{'step': 984, 'train_loss': 58.65625, 'grad_norm': 392.0}
{'step': 985, 'train_loss': 68.484375, 'grad_norm': 406.0}
{'step': 986, 'train_loss': 38.625, 'grad_norm': 260.0}
{'step': 987, 'train_loss': 28.1484375, 'grad_norm': 244.0}
{'step': 988, 'train_loss': 50.75, 'grad_norm': 358.0}
{'step': 989, 'train_loss': 42.40625, 'grad_norm': 342.0}
{'step': 990, 'train_loss': 40.25, 'grad_norm': 316.0}
{'step': 991, 'train_loss': 62.90625, 'grad_norm': 376.0}
{'step': 992, 'train_loss': 41.375, 'grad_norm': 348.0}
{'step': 993, 'train_loss': 43.53125, 'grad_norm': 370.0}
{'step': 994, 'train_loss': 64.875, 'grad_norm': 422.0}
{'step': 995, 'train_loss': 71.875, 'grad_norm': 402.0}
{'step': 996, 'train_loss': 40.25, 'grad_norm': 306.0}
{'step': 997, 'train_loss': 36.40625, 'grad_norm': 282.0}
{'step': 998, 'train_loss': 57.5, 'grad_norm': 396.0}
{'step': 999, 'train_loss': 37.359375, 'grad_norm': 312.0}
{'step': 1000, 'train_loss': 48.03125, 'grad_norm': 342.0}
{'step': 1001, 'train_loss': 45.90625, 'grad_norm': 352.0}
{'step': 1002, 'train_loss': 63.375, 'grad_norm': 384.0}
{'step': 1003, 'train_loss': 52.375, 'grad_norm': 368.0}
{'step': 1004, 'train_loss': 38.21875, 'grad_norm': 326.0}
{'step': 1005, 'train_loss': 65.28125, 'grad_norm': 420.0}
{'step': 1006, 'train_loss': 41.71875, 'grad_norm': 288.0}
{'step': 1007, 'train_loss': 30.46875, 'grad_norm': 258.0}
{'step': 1008, 'train_loss': 69.4375, 'grad_norm': 382.0}
{'step': 1009, 'train_loss': 46.3125, 'grad_norm': 316.0}
{'step': 1010, 'train_loss': 70.5, 'grad_norm': 400.0}
{'step': 1011, 'train_loss': 40.4375, 'grad_norm': 306.0}
{'step': 1012, 'train_loss': 88.0625, 'grad_norm': 510.0}
{'step': 1013, 'train_loss': 29.6875, 'grad_norm': 258.0}
{'step': 1014, 'train_loss': 69.40625, 'grad_norm': 390.0}
{'step': 1015, 'train_loss': 22.25, 'grad_norm': 262.0}
{'step': 1016, 'train_loss': 70.0, 'grad_norm': 424.0}
{'step': 1017, 'train_loss': 53.28125, 'grad_norm': 342.0}
{'step': 1018, 'train_loss': 44.5625, 'grad_norm': 388.0}
{'step': 1019, 'train_loss': 110.3125, 'grad_norm': 486.0}
{'step': 1020, 'train_loss': 48.40625, 'grad_norm': 326.0}
{'step': 1021, 'train_loss': 34.0, 'grad_norm': 404.0}
{'step': 1022, 'train_loss': 67.40625, 'grad_norm': 456.0}
{'step': 1023, 'train_loss': 46.34375, 'grad_norm': 344.0}
{'step': 1024, 'train_loss': 39.578125, 'grad_norm': 288.0}
{'step': 1025, 'train_loss': 83.0, 'grad_norm': 460.0}
{'step': 1026, 'train_loss': 28.046875, 'grad_norm': 270.0}
{'step': 1027, 'train_loss': 71.1875, 'grad_norm': 388.0}
{'step': 1028, 'train_loss': 54.3359375, 'grad_norm': 338.0}
{'step': 1029, 'train_loss': 59.0, 'grad_norm': 412.0}
{'step': 1030, 'train_loss': 68.625, 'grad_norm': 380.0}
{'step': 1031, 'train_loss': 64.15625, 'grad_norm': 374.0}
{'step': 1032, 'train_loss': 80.75, 'grad_norm': 428.0}
{'step': 1033, 'train_loss': 28.109375, 'grad_norm': 276.0}
{'step': 1034, 'train_loss': 51.765625, 'grad_norm': 348.0}
{'step': 1035, 'train_loss': 43.015625, 'grad_norm': 294.0}
{'step': 1036, 'train_loss': 42.8125, 'grad_norm': 352.0}
{'step': 1037, 'train_loss': 53.28125, 'grad_norm': 384.0}
{'step': 1038, 'train_loss': 73.3125, 'grad_norm': 398.0}
{'step': 1039, 'train_loss': 26.21875, 'grad_norm': 240.0}
{'step': 1040, 'train_loss': 48.8125, 'grad_norm': 352.0}
{'step': 1041, 'train_loss': 36.921875, 'grad_norm': 284.0}
{'step': 1042, 'train_loss': 39.53125, 'grad_norm': 300.0}
{'step': 1043, 'train_loss': 55.75, 'grad_norm': 326.0}
{'step': 1044, 'train_loss': 71.09375, 'grad_norm': 438.0}
{'step': 1045, 'train_loss': 54.2265625, 'grad_norm': 366.0}
{'step': 1046, 'train_loss': 60.6875, 'grad_norm': 336.0}
{'step': 1047, 'train_loss': 55.78125, 'grad_norm': 344.0}
{'step': 1048, 'train_loss': 84.25, 'grad_norm': 398.0}
{'step': 1049, 'train_loss': 39.4375, 'grad_norm': 332.0}
{'step': 1050, 'train_loss': 101.21875, 'grad_norm': 496.0}
{'step': 1051, 'train_loss': 26.90625, 'grad_norm': 219.0}
{'step': 1052, 'train_loss': 46.71875, 'grad_norm': 344.0}
{'step': 1053, 'train_loss': 43.15625, 'grad_norm': 302.0}
{'step': 1054, 'train_loss': 28.578125, 'grad_norm': 262.0}
{'step': 1055, 'train_loss': 49.5625, 'grad_norm': 318.0}
{'step': 1056, 'train_loss': 47.1875, 'grad_norm': 328.0}
{'step': 1057, 'train_loss': 95.65625, 'grad_norm': 480.0}
{'step': 1058, 'train_loss': 33.1875, 'grad_norm': 286.0}
{'step': 1059, 'train_loss': 35.9375, 'grad_norm': 284.0}
{'step': 1060, 'train_loss': 56.25, 'grad_norm': 372.0}
{'step': 1061, 'train_loss': 57.28125, 'grad_norm': 344.0}
{'step': 1062, 'train_loss': 43.15625, 'grad_norm': 304.0}
{'step': 1063, 'train_loss': 153.625, 'grad_norm': 632.0}
{'step': 1064, 'train_loss': 54.03125, 'grad_norm': 368.0}
{'step': 1065, 'train_loss': 47.6875, 'grad_norm': 294.0}
{'step': 1066, 'train_loss': 43.28125, 'grad_norm': 330.0}
{'step': 1067, 'train_loss': 32.40625, 'grad_norm': 332.0}
{'step': 1068, 'train_loss': 47.1875, 'grad_norm': 314.0}
{'step': 1069, 'train_loss': 54.4375, 'grad_norm': 452.0}
{'step': 1070, 'train_loss': 66.34375, 'grad_norm': 388.0}
{'step': 1071, 'train_loss': 64.125, 'grad_norm': 354.0}
{'step': 1072, 'train_loss': 39.734375, 'grad_norm': 318.0}
{'step': 1073, 'train_loss': 45.8125, 'grad_norm': 322.0}
{'step': 1074, 'train_loss': 38.25, 'grad_norm': 326.0}
{'step': 1075, 'train_loss': 36.53125, 'grad_norm': 306.0}
{'step': 1076, 'train_loss': 49.3125, 'grad_norm': 360.0}
{'step': 1077, 'train_loss': 18.203125, 'grad_norm': 204.0}
{'step': 1078, 'train_loss': 30.609375, 'grad_norm': 248.0}
{'step': 1079, 'train_loss': 60.40625, 'grad_norm': 368.0}
{'step': 1080, 'train_loss': 64.3125, 'grad_norm': 392.0}
{'step': 1081, 'train_loss': 57.375, 'grad_norm': 372.0}
{'step': 1082, 'train_loss': 77.3125, 'grad_norm': 464.0}
{'step': 1083, 'train_loss': 34.59375, 'grad_norm': 272.0}
{'step': 1084, 'train_loss': 31.28125, 'grad_norm': 264.0}
{'step': 1085, 'train_loss': 48.25, 'grad_norm': 330.0}
{'step': 1086, 'train_loss': 45.875, 'grad_norm': 342.0}
{'step': 1087, 'train_loss': 68.125, 'grad_norm': 440.0}
{'step': 1088, 'train_loss': 26.0, 'grad_norm': 278.0}
{'step': 1089, 'train_loss': 54.34375, 'grad_norm': 342.0}
{'step': 1090, 'train_loss': 78.125, 'grad_norm': 406.0}
{'step': 1091, 'train_loss': 48.375, 'grad_norm': 322.0}
{'step': 1092, 'train_loss': 49.265625, 'grad_norm': 382.0}
{'step': 1093, 'train_loss': 70.3125, 'grad_norm': 500.0}
{'step': 1094, 'train_loss': 31.890625, 'grad_norm': 308.0}
{'step': 1095, 'train_loss': 58.1875, 'grad_norm': 402.0}
{'step': 1096, 'train_loss': 48.78125, 'grad_norm': 332.0}
{'step': 1097, 'train_loss': 61.25, 'grad_norm': 364.0}
{'step': 1098, 'train_loss': 25.34375, 'grad_norm': 270.0}
{'step': 1099, 'train_loss': 49.84375, 'grad_norm': 350.0}
{'step': 1100, 'train_loss': 72.96875, 'grad_norm': 384.0}
{'step': 1101, 'train_loss': 32.828125, 'grad_norm': 278.0}
{'step': 1102, 'train_loss': 48.78125, 'grad_norm': 322.0}
{'step': 1103, 'train_loss': 25.0, 'grad_norm': 328.0}
{'step': 1104, 'train_loss': 40.8125, 'grad_norm': 272.0}
{'step': 1105, 'train_loss': 41.9375, 'grad_norm': 312.0}
{'step': 1106, 'train_loss': 69.0625, 'grad_norm': 412.0}
{'step': 1107, 'train_loss': 44.5, 'grad_norm': 312.0}
{'step': 1108, 'train_loss': 46.46875, 'grad_norm': 372.0}
{'step': 1109, 'train_loss': 68.625, 'grad_norm': 442.0}
{'step': 1110, 'train_loss': 38.8125, 'grad_norm': 308.0}
{'step': 1111, 'train_loss': 57.828125, 'grad_norm': 324.0}
{'step': 1112, 'train_loss': 44.05078125, 'grad_norm': 348.0}
{'step': 1113, 'train_loss': 73.4375, 'grad_norm': 396.0}
{'step': 1114, 'train_loss': 67.03125, 'grad_norm': 402.0}
{'step': 1115, 'train_loss': 42.2578125, 'grad_norm': 372.0}
{'step': 1116, 'train_loss': 47.25, 'grad_norm': 334.0}
{'step': 1117, 'train_loss': 45.890625, 'grad_norm': 330.0}
{'step': 1118, 'train_loss': 91.984375, 'grad_norm': 446.0}
{'step': 1119, 'train_loss': 51.4375, 'grad_norm': 328.0}
{'step': 1120, 'train_loss': 52.375, 'grad_norm': 334.0}
{'step': 1121, 'train_loss': 52.46875, 'grad_norm': 322.0}
{'step': 1122, 'train_loss': 62.4375, 'grad_norm': 384.0}
{'step': 1123, 'train_loss': 27.984375, 'grad_norm': 258.0}
{'step': 1124, 'train_loss': 48.5, 'grad_norm': 320.0}
{'step': 1125, 'train_loss': 41.6875, 'grad_norm': 364.0}
{'step': 1126, 'train_loss': 96.25, 'grad_norm': 456.0}
{'step': 1127, 'train_loss': 45.171875, 'grad_norm': 366.0}
{'step': 1128, 'train_loss': 78.5, 'grad_norm': 408.0}
{'step': 1129, 'train_loss': 27.46875, 'grad_norm': 264.0}
{'step': 1130, 'train_loss': 69.09375, 'grad_norm': 500.0}
{'step': 1131, 'train_loss': 24.8125, 'grad_norm': 247.0}
{'step': 1132, 'train_loss': 37.71875, 'grad_norm': 320.0}
{'step': 1133, 'train_loss': 36.71875, 'grad_norm': 286.0}
{'step': 1134, 'train_loss': 46.375, 'grad_norm': 328.0}
{'step': 1135, 'train_loss': 45.140625, 'grad_norm': 370.0}
{'step': 1136, 'train_loss': 60.625, 'grad_norm': 370.0}
{'step': 1137, 'train_loss': 72.9375, 'grad_norm': 434.0}
{'step': 1138, 'train_loss': 46.25, 'grad_norm': 334.0}
{'step': 1139, 'train_loss': 45.25, 'grad_norm': 332.0}
{'step': 1140, 'train_loss': 44.125, 'grad_norm': 412.0}
{'step': 1141, 'train_loss': 38.671875, 'grad_norm': 276.0}
{'step': 1142, 'train_loss': 41.625, 'grad_norm': 314.0}
{'step': 1143, 'train_loss': 35.46875, 'grad_norm': 292.0}
{'step': 1144, 'train_loss': 40.9375, 'grad_norm': 302.0}
{'step': 1145, 'train_loss': 73.8125, 'grad_norm': 440.0}
{'step': 1146, 'train_loss': 80.875, 'grad_norm': 466.0}
{'step': 1147, 'train_loss': 77.875, 'grad_norm': 432.0}
{'step': 1148, 'train_loss': 45.125, 'grad_norm': 306.0}
{'step': 1149, 'train_loss': 34.34375, 'grad_norm': 288.0}
{'step': 1150, 'train_loss': 56.0625, 'grad_norm': 384.0}
{'step': 1151, 'train_loss': 63.125, 'grad_norm': 380.0}
{'step': 1152, 'train_loss': 104.5, 'grad_norm': 564.0}
{'step': 1153, 'train_loss': 41.90625, 'grad_norm': 322.0}
{'step': 1154, 'train_loss': 30.1875, 'grad_norm': 302.0}
{'step': 1155, 'train_loss': 63.9375, 'grad_norm': 368.0}
{'step': 1156, 'train_loss': 39.53125, 'grad_norm': 308.0}
{'step': 1157, 'train_loss': 49.671875, 'grad_norm': 368.0}
{'step': 1158, 'train_loss': 38.21875, 'grad_norm': 292.0}
{'step': 1159, 'train_loss': 57.1875, 'grad_norm': 342.0}
{'step': 1160, 'train_loss': 59.203125, 'grad_norm': 402.0}
{'step': 1161, 'train_loss': 72.125, 'grad_norm': 430.0}
{'step': 1162, 'train_loss': 62.875, 'grad_norm': 378.0}
{'step': 1163, 'train_loss': 57.9375, 'grad_norm': 366.0}
{'step': 1164, 'train_loss': 60.0625, 'grad_norm': 358.0}
{'step': 1165, 'train_loss': 37.6875, 'grad_norm': 296.0}
{'step': 1166, 'train_loss': 39.625, 'grad_norm': 360.0}
{'step': 1167, 'train_loss': 38.84375, 'grad_norm': 300.0}
{'step': 1168, 'train_loss': 70.625, 'grad_norm': 426.0}
{'step': 1169, 'train_loss': 64.03125, 'grad_norm': 378.0}
{'step': 1170, 'train_loss': 51.75, 'grad_norm': 368.0}
{'step': 1171, 'train_loss': 45.15625, 'grad_norm': 346.0}
{'step': 1172, 'train_loss': 65.375, 'grad_norm': 424.0}
{'step': 1173, 'train_loss': 56.25, 'grad_norm': 350.0}
{'step': 1174, 'train_loss': 50.96875, 'grad_norm': 360.0}
{'step': 1175, 'train_loss': 41.15625, 'grad_norm': 344.0}
{'step': 1176, 'train_loss': 32.625, 'grad_norm': 245.0}
{'step': 1177, 'train_loss': 33.890625, 'grad_norm': 320.0}
{'step': 1178, 'train_loss': 77.0625, 'grad_norm': 452.0}
{'step': 1179, 'train_loss': 113.625, 'grad_norm': 488.0}
{'step': 1180, 'train_loss': 48.125, 'grad_norm': 504.0}
{'step': 1181, 'train_loss': 45.375, 'grad_norm': 294.0}
{'step': 1182, 'train_loss': 71.75, 'grad_norm': 384.0}
{'step': 1183, 'train_loss': 55.5625, 'grad_norm': 548.0}
{'step': 1184, 'train_loss': 51.21875, 'grad_norm': 364.0}
{'step': 1185, 'train_loss': 38.625, 'grad_norm': 262.0}
{'step': 1186, 'train_loss': 55.5625, 'grad_norm': 380.0}
{'step': 1187, 'train_loss': 43.5, 'grad_norm': 298.0}
{'step': 1188, 'train_loss': 54.375, 'grad_norm': 370.0}
{'step': 1189, 'train_loss': 41.15625, 'grad_norm': 314.0}
{'step': 1190, 'train_loss': 44.34375, 'grad_norm': 300.0}
{'step': 1191, 'train_loss': 46.453125, 'grad_norm': 340.0}
{'step': 1192, 'train_loss': 58.46875, 'grad_norm': 364.0}
{'step': 1193, 'train_loss': 29.34375, 'grad_norm': 256.0}
{'step': 1194, 'train_loss': 81.03125, 'grad_norm': 420.0}
{'step': 1195, 'train_loss': 38.03125, 'grad_norm': 270.0}
{'step': 1196, 'train_loss': 23.515625, 'grad_norm': 218.0}
{'step': 1197, 'train_loss': 59.625, 'grad_norm': 392.0}
{'step': 1198, 'train_loss': 33.53125, 'grad_norm': 272.0}
{'step': 1199, 'train_loss': 65.5625, 'grad_norm': 370.0}
{'step': 1200, 'train_loss': 55.09375, 'grad_norm': 404.0}
{'step': 1201, 'train_loss': 37.96875, 'grad_norm': 284.0}
{'step': 1202, 'train_loss': 84.75, 'grad_norm': 456.0}
{'step': 1203, 'train_loss': 38.6875, 'grad_norm': 292.0}
{'step': 1204, 'train_loss': 38.328125, 'grad_norm': 284.0}
{'step': 1205, 'train_loss': 30.0625, 'grad_norm': 284.0}
{'step': 1206, 'train_loss': 35.0625, 'grad_norm': 252.0}
{'step': 1207, 'train_loss': 52.890625, 'grad_norm': 384.0}
{'step': 1208, 'train_loss': 37.34375, 'grad_norm': 294.0}
{'step': 1209, 'train_loss': 42.9375, 'grad_norm': 338.0}
{'step': 1210, 'train_loss': 46.21875, 'grad_norm': 344.0}
{'step': 1211, 'train_loss': 43.5625, 'grad_norm': 308.0}
{'step': 1212, 'train_loss': 41.40625, 'grad_norm': 310.0}
{'step': 1213, 'train_loss': 72.4375, 'grad_norm': 488.0}
{'step': 1214, 'train_loss': 47.25, 'grad_norm': 346.0}
{'step': 1215, 'train_loss': 32.0, 'grad_norm': 310.0}
{'step': 1216, 'train_loss': 23.921875, 'grad_norm': 264.0}
{'step': 1217, 'train_loss': 78.65625, 'grad_norm': 400.0}
{'step': 1218, 'train_loss': 48.09375, 'grad_norm': 340.0}
{'step': 1219, 'train_loss': 39.875, 'grad_norm': 308.0}
{'step': 1220, 'train_loss': 33.90625, 'grad_norm': 268.0}
{'step': 1221, 'train_loss': 43.9375, 'grad_norm': 324.0}
{'step': 1222, 'train_loss': 46.4375, 'grad_norm': 332.0}
{'step': 1223, 'train_loss': 52.875, 'grad_norm': 386.0}
{'step': 1224, 'train_loss': 31.359375, 'grad_norm': 282.0}
{'step': 1225, 'train_loss': 50.625, 'grad_norm': 358.0}
{'step': 1226, 'train_loss': 38.828125, 'grad_norm': 308.0}
{'step': 1227, 'train_loss': 30.46875, 'grad_norm': 274.0}
{'step': 1228, 'train_loss': 48.34375, 'grad_norm': 348.0}
{'step': 1229, 'train_loss': 78.71875, 'grad_norm': 404.0}
{'step': 1230, 'train_loss': 40.6875, 'grad_norm': 320.0}
{'step': 1231, 'train_loss': 39.71875, 'grad_norm': 468.0}
{'step': 1232, 'train_loss': 55.703125, 'grad_norm': 426.0}
{'step': 1233, 'train_loss': 35.09375, 'grad_norm': 308.0}
{'step': 1234, 'train_loss': 40.96875, 'grad_norm': 336.0}
{'step': 1235, 'train_loss': 38.4375, 'grad_norm': 292.0}
{'step': 1236, 'train_loss': 58.28125, 'grad_norm': 378.0}
{'step': 1237, 'train_loss': 34.84375, 'grad_norm': 354.0}
{'step': 1238, 'train_loss': 48.9375, 'grad_norm': 328.0}
{'step': 1239, 'train_loss': 44.890625, 'grad_norm': 366.0}
{'step': 1240, 'train_loss': 21.984375, 'grad_norm': 248.0}
{'step': 1241, 'train_loss': 71.1875, 'grad_norm': 436.0}
{'step': 1242, 'train_loss': 90.6875, 'grad_norm': 492.0}
{'step': 1243, 'train_loss': 58.3125, 'grad_norm': 346.0}
{'step': 1244, 'train_loss': 49.3125, 'grad_norm': 352.0}
{'step': 1245, 'train_loss': 61.5625, 'grad_norm': 380.0}
{'step': 1246, 'train_loss': 39.875, 'grad_norm': 404.0}
{'step': 1247, 'train_loss': 83.0625, 'grad_norm': 398.0}
{'step': 1248, 'train_loss': 21.78125, 'grad_norm': 270.0}
{'step': 1249, 'train_loss': 89.4375, 'grad_norm': 434.0}
{'step': 1250, 'train_loss': 61.875, 'grad_norm': 398.0}
{'step': 1251, 'train_loss': 105.6875, 'grad_norm': 552.0}
{'step': 1252, 'train_loss': 63.5625, 'grad_norm': 372.0}
{'step': 1253, 'train_loss': 45.1875, 'grad_norm': 322.0}
{'step': 1254, 'train_loss': 32.109375, 'grad_norm': 404.0}
{'step': 1255, 'train_loss': 51.875, 'grad_norm': 340.0}
{'step': 1256, 'train_loss': 60.5625, 'grad_norm': 398.0}
{'step': 1257, 'train_loss': 60.4375, 'grad_norm': 356.0}
{'step': 1258, 'train_loss': 85.1875, 'grad_norm': 466.0}
